Age,Gender,Annual_Income,Spending_Score,Transaction_Amount,Transaction_Frequency,Web_Activity,Product_Views,Time_on_Website
56,1,132107.2821370769,98.78451658386712,1091.5316024529704,22,64.58223862864843,22,8.16822807417816
69,0,143437.68107549346,43.34954023985037,487.615632045607,28,63.69023174547432,44,38.44371613275545
46,0,39119.55252077493,39.04833806880848,127.9565443712186,14,34.060416658129164,4,35.34648464709011
32,1,140456.39127099427,68.28508098661392,3213.4377872118976,27,7.171188884765101,30,7.986487311379981
60,0,83975.11810033995,22.607134898641352,3039.399240083016,41,40.9628894895232,40,13.501765495966437
25,0,53571.770478864586,95.04615721107233,2738.0200894432096,40,31.12174950633936,5,19.349147189228137
38,1,79687.64831097398,78.84815642713966,1167.4160096187172,28,67.71206397350093,36,10.848933178232588
56,0,147404.234787112,9.851689228913692,1960.6209195685185,26,60.57792494526903,9,15.380039468936166
36,0,84040.35221907304,42.34049680270791,2976.4369125790035,49,36.459372819754,39,16.788447132840744
40,0,62737.70933737607,88.03271244865431,2488.866625707255,2,21.78925542549901,6,20.80475614930452
28,1,102342.11106117436,94.52847020684962,4939.049745872288,25,98.8035966155592,38,45.21403671526839
28,1,51218.930441165096,47.27274961373711,690.8343652580983,3,45.40016211961149,37,34.742820027185445
41,1,29862.23265412631,61.72772753186006,3478.771324697493,8,68.82742357802371,20,59.188553645132686
53,0,36754.3638483844,17.53636066311545,2027.5506528404176,44,14.05529675783608,19,25.46941379108079
57,0,36645.95906451042,99.12569398756068,2146.716078478817,33,48.55896996593978,2,45.478039356378574
41,1,39747.350156598266,23.93549843696089,3590.8128506343,42,2.7536719869465487,21,52.41663686121549
20,0,38047.53244442332,94.33044563937744,3465.2563951086045,35,50.545511791044994,46,41.05973108924447
39,0,103313.7168244179,65.31501825024448,4956.367408573919,6,96.40174071177024,3,25.300019684632264
19,1,43644.41097188883,61.165942693007054,650.6875043760849,39,38.420671298580025,27,45.46208321399942
41,1,64936.74683210222,51.75616259063435,529.50715042699,23,3.899601257491159,11,13.016361128588407
61,0,136582.49328778154,23.83631136005811,3624.450697472418,25,3.095579091934353,37,20.32557774562781
47,0,81615.01323417341,18.47627516854532,2896.1507158619816,43,38.79867599468695,35,33.25443005085804
55,0,106782.50600773354,22.82813469794736,1378.0617261334312,19,16.002493646319405,46,34.94915384988275
19,1,42401.583256211874,19.4573879522812,406.3026512550432,5,2.335209632818591,40,2.3063470528851377
38,1,44997.5724451272,78.17886288310858,437.4346654861884,11,75.62136139501769,4,56.76173713660452
50,1,25312.920114642253,35.66240065750628,4472.012464573951,12,45.85230088818907,12,42.10100900182601
29,1,41961.55819938139,6.72642497977624,967.417950346527,10,28.924477197265453,22,30.24652126368157
39,0,56216.74407415462,96.94116038394031,1623.6240949564483,8,90.00831830164807,49,56.05450683009019
61,1,43011.362955977085,88.49480261137914,1141.0154471126702,24,11.61389602005256,29,26.90663834979888
42,1,31531.32938841723,92.84747603632609,1781.4315661013673,28,95.59188289553192,36,58.845698645951934
66,1,35682.6632430781,99.49587444199707,356.4249753030059,41,31.39667173773528,24,31.22480067736562
44,1,79901.23984425435,18.215629672729243,2600.108356632269,36,88.84036723086813,47,7.742860429880788
59,1,46823.38339275302,40.22795987136322,347.38669232515235,37,60.29428764794616,26,46.12325737509736
45,0,67355.0819362498,76.06560909470504,4003.778974033584,21,82.67073597414874,13,41.05496577959259
33,0,85444.2452111314,69.90604118732543,1176.2232887330608,8,98.40131632104642,47,46.60621655702962
32,1,109751.32772181748,16.23569472764565,2704.659453876508,9,28.84054378187457,46,57.13507969481518
64,0,25110.57817934286,81.76747937407116,4401.594646931677,47,96.1135485407593,35,46.81286885641007
68,1,123923.35185817556,23.219616611829405,3257.878071545499,15,38.94818949024204,38,37.06885953078216
61,1,101627.050633818,23.157943867439684,2669.459354891163,48,38.55119047369223,15,51.581225239289616
69,0,30628.67415335335,54.160467866447945,1628.4254280457242,46,34.03871042545057,21,40.72153992191736
20,0,133565.22113388104,59.70105354932861,1671.6795461604077,40,54.14076073475852,20,25.079024352729466
54,1,139713.4120691357,58.4285345759433,3350.739906438969,18,15.41450431784871,20,53.25156609026463
68,1,27940.13478113229,10.057196902377733,4970.755412493626,42,55.37114853580112,7,14.092127186278
24,1,55994.09425913649,87.86862540040765,3312.5775573483998,20,54.1704812410004,48,43.163835219614725
38,0,124806.16637309798,27.2944042162819,2793.339252676424,6,76.190181260487,15,53.012243841504656
26,1,117273.7597498756,13.821977206997612,3655.946046093838,12,83.36499619375856,30,44.14767466249448
56,1,43987.73251632905,88.98605990702875,2331.3760052957537,2,44.044135031242405,41,42.13924972417756
35,1,47215.41203377234,95.6094983247456,310.1102895779182,7,30.233324935149376,9,45.40565935023832
21,0,68161.37336287966,86.35063410927961,2815.86111123077,16,25.933489731709447,31,28.43825964973802
42,1,82987.98807483277,81.14209139776293,4788.550169681847,3,19.462383670487192,33,52.57607024726453
